timestamp,amount
2017-08-24 03:19:42,25.98
2017-08-24 03:19:42,54.8
2017-08-24 03:19:42,125.86
2017-08-24 03:19:42,75.93
2017-08-24 03:19:42,589.21
2017-08-24 03:19:42,13.99
2017-08-24 03:19:42,1.79
2017-08-24 03:19:42,114.34
2017-08-24 03:19:42,204
2017-08-24 03:19:42,1.18
2017-08-24 03:19:42,23.43
2017-08-24 03:19:42,8.99
2017-08-24 03:19:42,18.56
2017-08-24 03:19:42,28.14
2017-08-24 03:19:42,0.77
2017-08-24 03:19:42,4.52
2017-08-24 03:19:42,12
2017-08-24 03:19:42,4.95
2017-08-24 03:19:42,1
2017-08-24 03:19:42,4.2
2017-08-24 03:19:42,4.99
2017-08-24 03:19:42,9.9
2017-08-24 03:19:42,0.05
2017-08-24 03:19:42,15.79
2017-08-24 03:19:42,1
2017-08-24 03:19:42,24.9
2017-08-24 03:19:42,1602.99
2017-08-24 03:19:42,8.99
2017-08-24 03:19:42,7.04
2017-08-24 03:19:42,158
2017-08-24 03:19:42,1
2017-08-24 03:19:42,1.78
2017-08-24 03:19:42,8.9
2017-08-24 03:19:42,117.28
2017-08-24 03:19:41,15
2017-08-24 03:19:41,99
2017-08-24 03:19:41,19.54
2017-08-24 03:19:41,60
2017-08-24 03:19:41,73
2017-08-24 03:19:41,0.05
2017-08-24 03:19:41,13.99
2017-08-24 03:19:41,64.63
2017-08-24 03:19:41,47.76
2017-08-24 03:19:41,3.58
2017-08-24 03:19:41,24.9
2017-08-24 03:19:41,3.1
2017-08-24 03:19:41,1.98
2017-08-24 03:19:41,57.7
2017-08-24 03:19:41,17.68
2017-08-24 03:19:41,42.56
2017-08-24 03:19:41,7.95
2017-08-24 03:19:41,0.89
2017-08-24 03:19:41,94.86
2017-08-24 03:19:41,0.05
2017-08-24 03:19:41,22
2017-08-24 03:19:41,0.92
2017-08-24 03:19:41,24.9
2017-08-24 03:19:41,39.05
2017-08-24 03:19:41,32.14
2017-08-24 03:19:41,16.31
2017-08-24 03:19:41,0.89
2017-08-24 03:19:41,15.8
2017-08-24 03:19:41,0.05
2017-08-24 03:19:41,25.39
2017-08-24 03:19:41,24.9
2017-08-24 03:19:41,89.95
2017-08-24 03:19:41,9.99
2017-08-24 03:19:41,287.57
2017-08-24 03:19:41,9.99
2017-08-24 03:19:41,1
2017-08-24 03:19:41,217
2017-08-24 03:19:41,8.91
2017-08-24 03:19:41,53.54
2017-08-24 03:19:41,64.99
2017-08-24 03:19:41,0.05
2017-08-24 03:19:41,60
2017-08-24 03:19:41,10.99
2017-08-24 03:19:41,1.98
2017-08-24 03:19:41,24.9
2017-08-24 03:19:41,0.85
2017-08-24 03:19:41,64
2017-08-24 03:19:41,18
2017-08-24 03:19:41,17.24
2017-08-24 03:19:41,22.61
2017-08-24 03:19:41,18.56
2017-08-24 03:19:41,23.43
2017-08-24 03:19:41,15.38
2017-08-24 03:19:41,171.32
2017-08-24 03:19:41,143.9
2017-08-24 03:19:41,24.38
2017-08-24 03:19:41,1.29
2017-08-24 03:19:41,4.99
2017-08-24 03:19:41,6.55
2017-08-24 03:19:41,1
2017-08-24 03:19:41,25
2017-08-24 03:19:41,9.87
2017-08-24 03:19:41,25
2017-08-24 03:19:41,0
2017-08-24 03:19:41,12.15
2017-08-24 03:19:41,0.77
2017-08-24 03:19:41,13.98
2017-08-24 03:19:41,33.99
2017-08-24 03:19:41,24.95
2017-08-24 03:19:41,0.89
2017-08-24 03:19:41,69.97
2017-08-24 03:19:41,8.99
2017-08-24 03:19:41,5
2017-08-24 03:19:41,9.99
2017-08-24 03:19:41,9.48
2017-08-24 03:19:41,467.74
2017-08-24 03:19:41,8.96
2017-08-24 03:19:41,51.45
2017-08-24 03:19:40,5
2017-08-24 03:19:40,1.46
2017-08-24 03:19:40,5
2017-08-24 03:19:40,767.7
2017-08-24 03:19:40,87.47
2017-08-24 03:19:40,131.95
2017-08-24 03:19:40,179.84
2017-08-24 03:19:40,0.76
2017-08-24 03:19:40,9.44
2017-08-24 03:19:40,8.99
2017-08-24 03:19:40,4.49
2017-08-24 03:19:40,13.94
2017-08-24 03:19:40,1.98
2017-08-24 03:19:40,500
2017-08-24 03:19:40,5.45
2017-08-24 03:19:40,9.95
2017-08-24 03:19:40,0.89
2017-08-24 03:19:40,0.89
2017-08-24 03:19:40,94.65
2017-08-24 03:19:40,10.38
2017-08-24 03:19:40,15.15
2017-08-24 03:19:40,25.3
2017-08-24 03:19:40,1.98
2017-08-24 03:19:40,25.85
2017-08-24 03:19:40,220.28
2017-08-24 03:19:40,9.99
2017-08-24 03:19:40,294.95
2017-08-24 03:19:40,29.99
2017-08-24 03:19:40,8.12
2017-08-24 03:19:40,25.95
2017-08-24 03:19:40,11.98
2017-08-24 03:19:40,16.5
2017-08-24 03:19:40,11.5
2017-08-24 03:19:40,153
2017-08-24 03:19:40,138
2017-08-24 03:19:40,0.1
2017-08-24 03:19:40,1.29
2017-08-24 03:19:40,47.9
2017-08-24 03:19:40,16.18
2017-08-24 03:19:40,82.39
2017-08-24 03:19:40,354.85
2017-08-24 03:19:40,15.37
2017-08-24 03:19:40,5.91
2017-08-24 03:19:40,14.05
2017-08-24 03:19:40,3.9
2017-08-24 03:19:40,1.78
2017-08-24 03:19:40,30
2017-08-24 03:19:40,82.37
2017-08-24 03:19:40,8
2017-08-24 03:19:40,2.69
2017-08-24 03:19:40,2.5
2017-08-24 03:19:40,7.28
2017-08-24 03:19:40,0.99
2017-08-24 03:19:40,2.49
2017-08-24 03:19:40,1
2017-08-24 03:19:40,291.38
2017-08-24 03:19:40,15
2017-08-24 03:19:40,82.39
2017-08-24 03:19:40,792.2
2017-08-24 03:19:40,29.99
2017-08-24 03:19:40,15
2017-08-24 03:19:40,29.95
2017-08-24 03:19:40,1.98
2017-08-24 03:19:40,16.45
2017-08-24 03:19:40,9.99
2017-08-24 03:19:40,62.85
2017-08-24 03:19:40,1
2017-08-24 03:19:40,0.89
2017-08-24 03:19:40,0.76
2017-08-24 03:19:40,39.09
2017-08-24 03:19:40,112.38
2017-08-24 03:19:40,1.98
2017-08-24 03:19:40,1.78
2017-08-24 03:19:40,41.4
2017-08-24 03:19:40,8.94
2017-08-24 03:19:40,78.44
2017-08-24 03:19:40,1528.9
2017-08-24 03:19:40,17.87
2017-08-24 03:19:40,88.88
2017-08-24 03:19:40,29
2017-08-24 03:19:40,237.98
2017-08-24 03:19:40,9.73
2017-08-24 03:19:39,8
2017-08-24 03:19:39,1
2017-08-24 03:19:39,14.2
2017-08-24 03:19:39,5.07
2017-08-24 03:19:39,37.5
2017-08-24 03:19:39,203.83
2017-08-24 03:19:39,5.42
2017-08-24 03:19:39,9.95
2017-08-24 03:19:39,7.69
2017-08-24 03:19:39,11.38
2017-08-24 03:19:39,1.29
2017-08-24 03:19:39,197.16
2017-08-24 03:19:39,52.93
2017-08-24 03:19:39,44.91
2017-08-24 03:19:39,3.37
2017-08-24 03:19:39,25.54
2017-08-24 03:19:39,7.82
2017-08-24 03:19:39,9.31
2017-08-24 03:19:39,0.89
2017-08-24 03:19:39,34.6
2017-08-24 03:19:39,7.99
2017-08-24 03:19:39,1.98
2017-08-24 03:19:39,11.99
2017-08-24 03:19:39,34.9
2017-08-24 03:19:39,34.95
2017-08-24 03:19:39,1
2017-08-24 03:19:39,0
2017-08-24 03:19:39,13
2017-08-24 03:19:39,8.9
2017-08-24 03:19:39,1
2017-08-24 03:19:39,74.64
2017-08-24 03:19:39,352.89
2017-08-24 03:19:39,45.9
2017-08-24 03:19:39,6
2017-08-24 03:19:39,5.35
2017-08-24 03:19:39,9.99
2017-08-24 03:19:39,74.22
2017-08-24 03:19:39,5.8
2017-08-24 03:19:39,8.04
2017-08-24 03:19:39,0
2017-08-24 03:19:39,309
2017-08-24 03:19:39,82.5
2017-08-24 03:19:39,156.04
2017-08-24 03:19:39,128.68
2017-08-24 03:19:39,17.5
2017-08-24 03:19:39,9
2017-08-24 03:19:39,144
2017-08-24 03:19:39,11.5
2017-08-24 03:19:39,186.14
2017-08-24 03:19:39,11.45
2017-08-24 03:19:39,8
2017-08-24 03:19:39,55
2017-08-24 03:19:39,59
2017-08-24 03:19:39,0.89
2017-08-24 03:19:39,56.86
2017-08-24 03:19:39,10
2017-08-24 03:19:39,293.34
2017-08-24 03:19:38,8.99
2017-08-24 03:19:38,6.1
2017-08-24 03:19:38,6.99
2017-08-24 03:19:38,14.99
2017-08-24 03:19:38,0.46
2017-08-24 03:19:38,1
2017-08-24 03:19:38,201.1
2017-08-24 03:19:38,1.49
2017-08-24 03:19:38,8.97
2017-08-24 03:19:38,1
2017-08-24 03:19:38,2.34
2017-08-24 03:19:38,21.03
2017-08-24 03:19:38,196.46
2017-08-24 03:19:38,23.9
2017-08-24 03:19:38,2.49
2017-08-24 03:19:38,1.79
2017-08-24 03:19:38,13.27
2017-08-24 03:19:38,10
2017-08-24 03:19:38,418.48
2017-08-24 03:19:38,15
2017-08-24 03:19:38,1
2017-08-24 03:19:38,1.98
2017-08-24 03:19:38,148.59
2017-08-24 03:19:38,128
2017-08-24 03:19:38,188
2017-08-24 03:19:38,102.9
2017-08-24 03:19:38,17.28
2017-08-24 03:19:38,7.8
2017-08-24 03:19:38,1
2017-08-24 03:19:38,28.9
2017-08-24 03:19:38,15.3
2017-08-24 03:19:38,8.99
2017-08-24 03:19:38,15.17
2017-08-24 03:19:38,6.56
2017-08-24 03:19:38,158
2017-08-24 03:19:38,7.19
2017-08-24 03:19:38,1
2017-08-24 03:19:38,7.69
2017-08-24 03:19:38,13.31
2017-08-24 03:19:38,20.53
2017-08-24 03:19:38,8.9
2017-08-24 03:19:38,18.8
2017-08-24 03:19:38,69.7
2017-08-24 03:19:38,19.51
2017-08-24 03:19:38,93.82
2017-08-24 03:19:38,107.9
2017-08-24 03:19:38,7.65
2017-08-24 03:19:38,139.95
2017-08-24 03:19:38,1.29
2017-08-24 03:19:38,158
2017-08-24 03:19:38,21.98
2017-08-24 03:19:38,6.95
2017-08-24 03:19:38,135.98
2017-08-24 03:19:38,4.04
2017-08-24 03:19:38,13.27
2017-08-24 03:19:38,14.81
2017-08-24 03:19:38,158
2017-08-24 03:19:38,1
2017-08-24 03:19:38,38
2017-08-24 03:19:38,2.72
2017-08-24 03:19:38,158
2017-08-24 03:19:38,42.35
2017-08-24 03:19:38,1
2017-08-24 03:19:38,57
2017-08-24 03:19:38,268.13
2017-08-24 03:19:37,89.9
2017-08-24 03:19:37,1
2017-08-24 03:19:37,75.13
2017-08-24 03:19:37,0.89
2017-08-24 03:19:37,22.79
2017-08-24 03:19:37,2.69
2017-08-24 03:19:37,136.3
2017-08-24 03:19:37,16.99
2017-08-24 03:19:37,6.74
2017-08-24 03:19:37,89.46
2017-08-24 03:19:37,51.67
2017-08-24 03:19:37,5.47
2017-08-24 03:19:37,0.77
2017-08-24 03:19:37,2
2017-08-24 03:19:37,24.08
2017-08-24 03:19:37,0
2017-08-24 03:19:37,2.28
2017-08-24 03:19:37,11.03
2017-08-24 03:19:37,8.99
2017-08-24 03:19:37,4.97
2017-08-24 03:19:37,104
2017-08-24 03:19:37,158
2017-08-24 03:19:37,158
2017-08-24 03:19:37,158
2017-08-24 03:19:37,1
2017-08-24 03:19:37,1
2017-08-24 03:19:37,4.91
2017-08-24 03:19:37,158
2017-08-24 03:19:37,44.99
2017-08-24 03:19:37,474.59
2017-08-24 03:19:37,1
2017-08-24 03:19:37,0.77
2017-08-24 03:19:37,69.81
2017-08-24 03:19:37,63.7
2017-08-24 03:19:37,158
2017-08-24 03:19:37,7.74
2017-08-24 03:19:37,158
2017-08-24 03:19:37,8.99
2017-08-24 03:19:37,64.99
2017-08-24 03:19:37,1
2017-08-24 03:19:37,150
2017-08-24 03:19:37,158
2017-08-24 03:19:37,53.75
2017-08-24 03:19:37,1
2017-08-24 03:19:37,6.99
2017-08-24 03:19:37,22.17
2017-08-24 03:19:37,29.9
2017-08-24 03:19:37,50
2017-08-24 03:19:37,2.27
2017-08-24 03:19:37,500
2017-08-24 03:19:37,4.77
2017-08-24 03:19:37,158
2017-08-24 03:19:37,5.99
2017-08-24 03:19:37,189
2017-08-24 03:19:37,158
2017-08-24 03:19:37,13.99
2017-08-24 03:19:37,1
2017-08-24 03:19:37,19.99
2017-08-24 03:19:37,0.89
2017-08-24 03:19:37,64.5
2017-08-24 03:19:37,7.81
2017-08-24 03:19:37,7.59
2017-08-24 03:19:37,1.98
2017-08-24 03:19:37,135
2017-08-24 03:19:37,3.16
2017-08-24 03:19:37,32.52
2017-08-24 03:19:37,213.1
2017-08-24 03:19:37,10.59
2017-08-24 03:19:37,48.94
2017-08-24 03:19:37,101.26
2017-08-24 03:19:37,158
2017-08-24 03:19:37,192.17
2017-08-24 03:19:37,1
2017-08-24 03:19:37,28.9
2017-08-24 03:19:37,86.97
2017-08-24 03:19:37,0.89
2017-08-24 03:19:37,82.62
2017-08-24 03:19:37,0.79
2017-08-24 03:19:37,5
2017-08-24 03:19:37,21.66
2017-08-24 03:19:37,113.59
2017-08-24 03:19:37,0.99
2017-08-24 03:19:37,90.5
2017-08-24 03:19:37,17.92
2017-08-24 03:19:37,136.3
2017-08-24 03:19:37,343
2017-08-24 03:19:37,84.95
2017-08-24 03:19:37,19.72
2017-08-24 03:19:37,0.95
2017-08-24 03:19:37,25.28
2017-08-24 03:19:36,281.42
2017-08-24 03:19:36,4.49
2017-08-24 03:19:36,5.99
2017-08-24 03:19:36,240.9
2017-08-24 03:19:36,7.62
2017-08-24 03:19:36,0.99
2017-08-24 03:19:36,1.98
2017-08-24 03:19:36,158
2017-08-24 03:19:36,7.65
2017-08-24 03:19:36,12.14
2017-08-24 03:19:36,9.48
2017-08-24 03:19:36,158
2017-08-24 03:19:36,10.86
2017-08-24 03:19:36,31
2017-08-24 03:19:36,46.39
2017-08-24 03:19:36,1
2017-08-24 03:19:36,64.93
2017-08-24 03:19:36,12.99
2017-08-24 03:19:36,10.62
2017-08-24 03:19:36,8.49
2017-08-24 03:19:36,40.2
2017-08-24 03:19:36,99.99
2017-08-24 03:19:36,55.97
2017-08-24 03:19:36,226.53
2017-08-24 03:19:36,0.77
2017-08-24 03:19:36,14
2017-08-24 03:19:36,1.78
2017-08-24 03:19:36,15.13
2017-08-24 03:19:36,3.56
2017-08-24 03:19:36,38.44
2017-08-24 03:19:36,49
2017-08-24 03:19:36,1.68
2017-08-24 03:19:36,1.94
2017-08-24 03:19:36,14.99
2017-08-24 03:19:36,2.78
2017-08-24 03:19:36,17.49
2017-08-24 03:19:36,1736
2017-08-24 03:19:36,11.84
2017-08-24 03:19:36,53.39
2017-08-24 03:19:36,1.98
2017-08-24 03:19:36,11.43
2017-08-24 03:19:36,12.86
2017-08-24 03:19:36,10.81
2017-08-24 03:19:36,1
2017-08-24 03:19:36,1.79
2017-08-24 03:19:36,20.43
2017-08-24 03:19:36,26
2017-08-24 03:19:36,4.95
2017-08-24 03:19:36,12.94
2017-08-24 03:19:36,10
2017-08-24 03:19:36,11
2017-08-24 03:19:36,9.99
2017-08-24 03:19:36,1.45
2017-08-24 03:19:36,306.95
2017-08-24 03:19:36,32.97
2017-08-24 03:19:35,431
2017-08-24 03:19:35,195
2017-08-24 03:19:35,84.4
2017-08-24 03:19:35,158
2017-08-24 03:19:35,9.51
2017-08-24 03:19:35,1.98
2017-08-24 03:19:35,8
2017-08-24 03:19:35,10.82
2017-08-24 03:19:35,158
2017-08-24 03:19:35,1
2017-08-24 03:19:35,1
2017-08-24 03:19:35,49.5
2017-08-24 03:19:35,2.58
2017-08-24 03:19:35,0.92
2017-08-24 03:19:35,17.49
2017-08-24 03:19:35,1.78
2017-08-24 03:19:35,42.99
2017-08-24 03:19:35,2.58
2017-08-24 03:19:35,19.99
2017-08-24 03:19:35,233.15
2017-08-24 03:19:35,155.75
2017-08-24 03:19:35,76.13
2017-08-24 03:19:35,5
2017-08-24 03:19:35,9.95
2017-08-24 03:19:35,158
2017-08-24 03:19:35,158
2017-08-24 03:19:35,1
2017-08-24 03:19:35,149.98
2017-08-24 03:19:35,160
2017-08-24 03:19:35,25
2017-08-24 03:19:35,173
2017-08-24 03:19:35,0.76
2017-08-24 03:19:35,5.28
2017-08-24 03:19:35,274.72
2017-08-24 03:19:35,1
2017-08-24 03:19:35,158
2017-08-24 03:19:35,158
2017-08-24 03:19:35,158
2017-08-24 03:19:35,4.68
2017-08-24 03:19:35,1
2017-08-24 03:19:35,91.18
2017-08-24 03:19:35,2.69
2017-08-24 03:19:35,4.49
2017-08-24 03:19:35,4.99
2017-08-24 03:19:35,9.5
2017-08-24 03:19:35,5.47
2017-08-24 03:19:35,198.83
2017-08-24 03:19:35,0.12
2017-08-24 03:19:35,44.48
2017-08-24 03:19:35,36.26
2017-08-24 03:19:35,41.89
2017-08-24 03:19:35,8.99
2017-08-24 03:19:35,0.9
2017-08-24 03:19:35,21.48
2017-08-24 03:19:35,2.33
2017-08-24 03:19:35,1
2017-08-24 03:19:35,30.33
2017-08-24 03:19:35,10.62
2017-08-24 03:19:35,9.12
2017-08-24 03:19:35,196.33
2017-08-24 03:19:35,2.28
2017-08-24 03:19:35,32.14
2017-08-24 03:19:35,12.99
2017-08-24 03:19:35,6.25
2017-08-24 03:19:35,68
2017-08-24 03:19:35,48.43
2017-08-24 03:19:35,158
2017-08-24 03:19:35,21.87
2017-08-24 03:19:35,8.99
2017-08-24 03:19:35,16.9
2017-08-24 03:19:35,0.99
2017-08-24 03:19:35,500
2017-08-24 03:19:35,3.5
2017-08-24 03:19:35,20
2017-08-24 03:19:35,224.99
2017-08-24 03:19:35,50
2017-08-24 03:19:35,0.89
2017-08-24 03:19:35,12.48
2017-08-24 03:19:35,158
2017-08-24 03:19:35,10.95
2017-08-24 03:19:35,202.37
2017-08-24 03:19:35,158
2017-08-24 03:19:35,158
2017-08-24 03:19:35,1
2017-08-24 03:19:35,1
2017-08-24 03:19:35,8.97
2017-08-24 03:19:35,384.11
2017-08-24 03:19:35,158
2017-08-24 03:19:35,2452.03
2017-08-24 03:19:35,160
2017-08-24 03:19:35,4.86
2017-08-24 03:19:35,35.79
2017-08-24 03:19:35,0.77
2017-08-24 03:19:35,147.2
2017-08-24 03:19:35,0.76
2017-08-24 03:19:34,1
2017-08-24 03:19:34,71.73
2017-08-24 03:19:34,20.07
2017-08-24 03:19:34,59.9
2017-08-24 03:19:34,2.69
2017-08-24 03:19:34,160
2017-08-24 03:19:34,158
2017-08-24 03:19:34,7.49
2017-08-24 03:19:34,75.08
2017-08-24 03:19:34,229.9
2017-08-24 03:19:34,99
2017-08-24 03:19:34,23.97
2017-08-24 03:19:34,78.03
2017-08-24 03:19:34,158
2017-08-24 03:19:34,1
2017-08-24 03:19:34,158
2017-08-24 03:19:34,160
2017-08-24 03:19:34,21.29
2017-08-24 03:19:34,9.57
2017-08-24 03:19:34,37.85
2017-08-24 03:19:34,64.94
2017-08-24 03:19:34,0.99
2017-08-24 03:19:34,30.33
2017-08-24 03:19:34,1
2017-08-24 03:19:34,224
2017-08-24 03:19:34,55.94
2017-08-24 03:19:34,367.2
2017-08-24 03:19:34,1.29
2017-08-24 03:19:34,160
2017-08-24 03:19:34,1
2017-08-24 03:19:34,1376.13
2017-08-24 03:19:34,213.87
2017-08-24 03:19:34,106.77
2017-08-24 03:19:34,51.5
2017-08-24 03:19:34,36.29
2017-08-24 03:19:34,160
2017-08-24 03:19:34,160
2017-08-24 03:19:34,1
2017-08-24 03:19:34,1
2017-08-24 03:19:34,29.54
2017-08-24 03:19:34,50
2017-08-24 03:19:34,6.36
2017-08-24 03:19:34,53.02
2017-08-24 03:19:34,160
2017-08-24 03:19:34,135.19
2017-08-24 03:19:34,158
2017-08-24 03:19:34,0.99
2017-08-24 03:19:34,1
2017-08-24 03:19:34,44
2017-08-24 03:19:34,26
2017-08-24 03:19:34,2.28
2017-08-24 03:19:34,318
2017-08-24 03:19:34,3.32
2017-08-24 03:19:34,160
2017-08-24 03:19:34,167.09
2017-08-24 03:19:34,10.46
2017-08-24 03:19:34,19.49
2017-08-24 03:19:34,1
2017-08-24 03:19:34,198
2017-08-24 03:19:34,87.75
2017-08-24 03:19:34,24
2017-08-24 03:19:34,71.17
2017-08-24 03:19:34,160
2017-08-24 03:19:34,7.15
2017-08-24 03:19:34,0.38
2017-08-24 03:19:34,1
2017-08-24 03:19:34,144.14
2017-08-24 03:19:34,6.23
2017-08-24 03:19:34,10.99
2017-08-24 03:19:34,3.75
2017-08-24 03:19:34,66.6
2017-08-24 03:19:33,27.99
2017-08-24 03:19:33,13.99
2017-08-24 03:19:33,9.99
2017-08-24 03:19:33,50
2017-08-24 03:19:33,158
2017-08-24 03:19:33,82.25
2017-08-24 03:19:33,38
2017-08-24 03:19:33,8.99
2017-08-24 03:19:33,64.2
2017-08-24 03:19:33,90
2017-08-24 03:19:33,158
2017-08-24 03:19:33,4.73
2017-08-24 03:19:33,1
2017-08-24 03:19:33,0.85
2017-08-24 03:19:33,148.49
2017-08-24 03:19:33,113.02
2017-08-24 03:19:33,17.79
2017-08-24 03:19:33,32.5
2017-08-24 03:19:33,75.46
2017-08-24 03:19:33,239.02
2017-08-24 03:19:33,23.74
2017-08-24 03:19:33,60
2017-08-24 03:19:33,410.49
2017-08-24 03:19:33,49.99
2017-08-24 03:19:33,76.48
2017-08-24 03:19:33,13.99
2017-08-24 03:19:33,7.81
2017-08-24 03:19:33,9.75
2017-08-24 03:19:33,24
2017-08-24 03:19:33,1.98
2017-08-24 03:19:33,158
2017-08-24 03:19:33,1.53
2017-08-24 03:19:33,45.42
2017-08-24 03:19:33,19.22
2017-08-24 03:19:33,60
2017-08-24 03:19:33,158
2017-08-24 03:19:33,10.91
2017-08-24 03:19:33,65
2017-08-24 03:19:33,9.99
2017-08-24 03:19:33,189.25
2017-08-24 03:19:33,80.65
2017-08-24 03:19:33,23.92
2017-08-24 03:19:33,1.98
2017-08-24 03:19:33,142.42
2017-08-24 03:19:33,62.57
2017-08-24 03:19:33,60.2
2017-08-24 03:19:33,11.5
2017-08-24 03:19:33,158
2017-08-24 03:19:33,251.35
2017-08-24 03:19:33,22.71
2017-08-24 03:19:33,449
2017-08-24 03:19:33,10.97
2017-08-24 03:19:33,30.3
2017-08-24 03:19:33,100
2017-08-24 03:19:33,4
2017-08-24 03:19:33,4
2017-08-24 03:19:33,8.99
2017-08-24 03:19:33,67.23
2017-08-24 03:19:33,0.89
2017-08-24 03:19:33,1
2017-08-24 03:19:33,0
2017-08-24 03:19:33,44.22
2017-08-24 03:19:33,20.17
2017-08-24 03:19:32,6.77
2017-08-24 03:19:32,118.98
2017-08-24 03:19:32,4.99
2017-08-24 03:19:32,9.99
2017-08-24 03:19:32,37.98
2017-08-24 03:19:32,84.68
2017-08-24 03:19:32,65.3
2017-08-24 03:19:32,7.42
2017-08-24 03:19:32,12
2017-08-24 03:19:32,0.99
2017-08-24 03:19:32,160
2017-08-24 03:19:32,3.77
2017-08-24 03:19:32,160
2017-08-24 03:19:32,9.99
2017-08-24 03:19:32,68.02
2017-08-24 03:19:32,8.65
2017-08-24 03:19:32,36.03
2017-08-24 03:19:32,0.89
2017-08-24 03:19:32,10
2017-08-24 03:19:32,13.99
2017-08-24 03:19:32,9.99
2017-08-24 03:19:32,75.84
2017-08-24 03:19:32,154.99
2017-08-24 03:19:32,316
2017-08-24 03:19:32,160
2017-08-24 03:19:32,3.59
2017-08-24 03:19:32,158
2017-08-24 03:19:32,79
2017-08-24 03:19:32,1
2017-08-24 03:19:32,1
2017-08-24 03:19:32,47.31
2017-08-24 03:19:32,4
2017-08-24 03:19:32,4.49
2017-08-24 03:19:32,160
2017-08-24 03:19:32,1
2017-08-24 03:19:32,30.38
2017-08-24 03:19:32,23.88
2017-08-24 03:19:32,276.93
2017-08-24 03:19:32,1
2017-08-24 03:19:32,11.89
2017-08-24 03:19:32,279.93
2017-08-24 03:19:32,15.09
2017-08-24 03:19:32,3.19
2017-08-24 03:19:32,160
2017-08-24 03:19:32,1.99
2017-08-24 03:19:32,5.55
2017-08-24 03:19:32,0.78
2017-08-24 03:19:32,0.75
2017-08-24 03:19:32,79.9
2017-08-24 03:19:32,1
2017-08-24 03:19:32,221.79
2017-08-24 03:19:32,13.99
2017-08-24 03:19:32,2.69
2017-08-24 03:19:32,1.49
2017-08-24 03:19:32,26.21
2017-08-24 03:19:32,115
2017-08-24 03:19:32,186.96
2017-08-24 03:19:32,160
2017-08-24 03:19:32,93
2017-08-24 03:19:32,66.21
2017-08-24 03:19:32,35.69
2017-08-24 03:19:32,160
2017-08-24 03:19:32,1
2017-08-24 03:19:32,174.5
2017-08-24 03:19:32,1
2017-08-24 03:19:32,15
2017-08-24 03:19:32,160
2017-08-24 03:19:32,160
2017-08-24 03:19:32,1
2017-08-24 03:19:32,17.77
2017-08-24 03:19:32,6.54
2017-08-24 03:19:32,1
2017-08-24 03:19:32,15.13
2017-08-24 03:19:32,21.66
2017-08-24 03:19:32,34.13
2017-08-24 03:19:32,9.99
2017-08-24 03:19:32,20
2017-08-24 03:19:32,71.87
2017-08-24 03:19:32,39.8
2017-08-24 03:19:32,500
2017-08-24 03:19:32,160
2017-08-24 03:19:32,1
2017-08-24 03:19:32,43.54
2017-08-24 03:19:32,1.29
2017-08-24 03:19:32,1.79
2017-08-24 03:19:32,160
2017-08-24 03:19:32,6.28
2017-08-24 03:19:32,1
2017-08-24 03:19:32,1
2017-08-24 03:19:32,5.49
2017-08-24 03:19:32,49.9
2017-08-24 03:19:32,4.29
2017-08-24 03:19:32,2.28
2017-08-24 03:19:32,0.89
2017-08-24 03:19:32,9
2017-08-24 03:19:31,17.74
2017-08-24 03:19:31,1
2017-08-24 03:19:31,1.98
2017-08-24 03:19:31,34.15
2017-08-24 03:19:31,160
2017-08-24 03:19:31,102
2017-08-24 03:19:31,17.99
2017-08-24 03:19:31,0.99
2017-08-24 03:19:31,7712.43
2017-08-24 03:19:31,85.79
2017-08-24 03:19:31,21.52
2017-08-24 03:19:31,160
2017-08-24 03:19:31,73.66
2017-08-24 03:19:31,2
2017-08-24 03:19:31,160
2017-08-24 03:19:31,14.93
2017-08-24 03:19:31,158
2017-08-24 03:19:31,1127.78
2017-08-24 03:19:31,1
2017-08-24 03:19:31,1
2017-08-24 03:19:31,149.79
2017-08-24 03:19:31,142.13
2017-08-24 03:19:31,33.62
2017-08-24 03:19:31,11.95
2017-08-24 03:19:31,1.98
2017-08-24 03:19:31,1.46
2017-08-24 03:19:31,30.89
2017-08-24 03:19:31,38.99
2017-08-24 03:19:31,0.99
2017-08-24 03:19:31,8.91
2017-08-24 03:19:31,17.99
2017-08-24 03:19:31,474
2017-08-24 03:19:31,1.98
2017-08-24 03:19:31,9.99
2017-08-24 03:19:31,14.5
2017-08-24 03:19:31,17.99
2017-08-24 03:19:31,128
2017-08-24 03:19:31,5
2017-08-24 03:19:31,64.99
2017-08-24 03:19:31,5
2017-08-24 03:19:31,64.69
2017-08-24 03:19:31,132
2017-08-24 03:19:31,8
2017-08-24 03:19:31,5
2017-08-24 03:19:31,30
2017-08-24 03:19:31,15.98
2017-08-24 03:19:31,41.36
2017-08-24 03:19:31,49.57
2017-08-24 03:19:31,17.99
2017-08-24 03:19:31,838.2
2017-08-24 03:19:31,52.52
2017-08-24 03:19:31,5
2017-08-24 03:19:31,1.29
2017-08-24 03:19:31,5
2017-08-24 03:19:31,118
2017-08-24 03:19:31,58.9
2017-08-24 03:19:31,0.89
2017-08-24 03:19:31,11.03
2017-08-24 03:19:31,24.56
2017-08-24 03:19:31,25.3
2017-08-24 03:19:31,25.3
2017-08-24 03:19:31,43.8
2017-08-24 03:19:31,43.8
2017-08-24 03:19:31,3.99
2017-08-24 03:19:31,11.76
